UniqueCount	AmbigCount
0	2011
0	1444
0	1453
0	1
0	1
0	2009
0	2009
0	1442
0	1442
0	1451
0	1451
74	1
0	10
35	2767
0	1005
0	23
1	18
0	2
2	3894
2088	6754
296	3149
160	0
0	6357
266	176
0	741
38	1422
436	1297
1	1311
0	228
18	187
0	144
0	144
0	2
0	0
0	0
0	0
0	57
0	57
0	57
0	0
0	0
0	0
0	2
0	790
4790	852
0	63
0	2
0	18
0	0
0	0
0	0
49	194
0	139
29	104
0	47
0	34
0	0
0	0
0	0
0	0
1451	143
47	143
0	26
34	120
0	17
0	17
0	9
0	9
0	17
0	13
0	2
0	0
120	8079
0	602
0	48
410	208
0	100
46	8162
0	1829
2	125
51	6131
0	819
0	7951
66	7961
0	9
1	9
0	9
0	0
0	0
0	0
0	0
495	4
0	4
0	0
0	0
0	0
0	37
0	37
0	0
0	0
0	0
0	0
0	2
0	12
335	542
0	34
36	34
0	0
0	0
0	350
3	211
0	0
0	0
0	0
0	0
0	0
7	75
0	17
0	63
794	304
0	184
0	68
197	90
127	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5260
23	1096
0	26
198	61
25	832
15	788
4	528
0	22
0	6
37	766
9	37
0	6
53	0
0	5260
0	274
0	46
0	306
0	41
0	36
0	72
0	116
1	17
1	306
0	39
0	39
0	38
10	17
0	24
21	48
0	0
68	52
0	46
0	21
0	3
0	0
0	0
0	387
4	329
0	373
0	110
376	3429
0	1139
2	3233
0	741
0	739
0	21
0	1
0	21
0	0
0	0
0	21
9	2
0	5
118	164
198	32
0	64
75	1279
17	1207
13	1279
0	1140
145	0
1	0
0	0
0	0
4	0
0	0
221	0
0	0
2	5
0	0
0	0
0	0
0	0
107	178
2	137
5	87
0	0
0	427
0	107
0	282
0	382
0	69
1	24
6	234
0	0
0	0
0	0
0	7
0	7
0	11
0	11
0	6
1	7
0	7
0	0
0	0
0	4
0	4
21	1197
0	622
0	620
0	352
0	13
0	14
0	13
0	64
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	305
0	109
0	51
0	0
0	0
0	0
0	0
0	0
15	34
0	21
0	21
0	0
0	13
4	13
6	13
0	2
0	0
0	34
0	7
7	6
0	35
0	1
0	0
0	0
0	2
0	0
0	0
0	0
37	0
0	45
8	1965
528	1517
87	17
338	2
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
2	480
0	0
0	0
18	354
0	0
0	0
0	0
0	0
0	0
0	0
453	9780
14	26
0	5010
135	7709
0	509
0	7798
1	2167
5	42
221	3464
0	361
9	1786
0	268
60	24
3	1195
0	2977
0	1166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	263
19	263
1	424
0	151
262	240
0	31
35	173
4	33
0	63
0	63
0	63
0	62
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	3
16	4
0	108
0	0
6	475
0	467
0	455
0	541
0	541
0	130
0	0
0	0
0	130
0	0
0	7
185	150
0	26
0	14
0	14
0	28
187	97
0	42
0	0
0	0
0	0
0	0
1359	376
0	100
18	268
96	8
0	0
0	0
0	0
145	221
0	2
55	216
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	4
0	0
0	99
0	10
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	896
0	817
0	889
0	810
2265	202
1	201
367	3287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3802
16	3419
76	963
0	6
5	126
0	141
0	0
482	306
2	305
0	596
86	946
0	149
0	35
0	35
0	26
0	26
0	25
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
532	1
0	0
0	0
0	0
0	0
0	1364
7	862
1	1386
0	102
0	33
0	135
0	313
0	136
1	25
0	5
0	19
0	1
0	1
0	4
0	5
0	0
0	0
0	0
0	0
131	17
0	0
0	0
0	0
0	0
0	0
0	0
59	525
0	37
2	0
0	20
0	267
0	3
6	3
0	13
1	11
26	917
0	917
18	329
0	2005
4	1971
0	0
0	2005
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
33	331
0	325
0	129
0	324
1	154
0	1
14	523
0	262
0	213
77	49
4	40
84	7
0	523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
421	32
2	9
0	0
29	515
0	515
0	514
0	0
0	0
0	0
0	0
305	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	115
43	19
0	7
0	19
0	0
0	0
2	0
3	19
0	15
0	0
154	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
2	550
367	966
0	144
22	41
0	53
0	161
0	23
3	84
0	35
0	35
0	10
0	14
0	0
7	225
0	0
0	11
0	438
0	809
15	67
0	0
0	0
0	0
62	292
0	0
8	270
59	185
1347	233
0	809
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	53
0	19
0	25
0	30
0	6
0	7
0	7
4	23
35	28
0	7
0	0
0	0
2	0
77	304
0	67
0	283
195	4633
0	4724
0	490
0	39
102	62
0	258
4	316
0	1
0	1560
52	1474
0	314
123	413
18	155
48	82
0	96
23	96
0	84
0	0
73	1573
0	1329
0	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1198
13	68
0	12
0	11
35	215
0	214
0	215
2	11
0	25
0	24
0	2
0	375
0	977
0	277
0	671
135	1469
1070	1379
0	1303
0	898
0	375
40	3189
0	3229
8	155
1	891
102	137
0	2925
28	601
0	666
0	3028
0	28
1	62
0	10
0	0
0	0
0	1160
0	1195
0	1115
1	1151
0	99
0	104
0	40
0	37
0	0
0	1
9	336
0	217
0	167
0	79
0	202
0	76
0	0
0	0
0	0
0	0
0	0
0	0
27	166
16	5
0	156
0	0
0	0
0	0
11	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9979	10370
129	293
20	10366
5	10289
3550	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
179	17
10	2
0	3333
0	3334
0	0
0	17
0	7
0	17
0	0
0	0
0	0
0	0
37	2003
0	1903
0	172
0	3188
1491	4092
0	1696
0	2009
1	289
34	243
2	639
0	95
0	67
660	7
0	159
18	36
0	25
6	1
0	1
0	1
0	0
0	0
16	0
0	0
178	397
0	77
5	153
0	178
0	90
64	239
0	45
0	9
0	0
0	125
0	79
10	63
0	9
35	42
0	5
0	0
0	0
0	0
0	0
0	0
51	0
1	0
0	0
0	0
0	46
0	0
0	46
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
176	0
359	99
0	8
0	8
0	0
0	54
0	53
0	53
0	0
0	0
0	5640
0	5615
0	2145
479	5090
94	4961
305	2552
0	919
24	2172
0	2038
128	165
0	0
36	136
0	1
0	0
0	5
0	134
0	108
0	25
0	25
0	523
12	314
0	355
5	497
0	27
50	374
1	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1084	0
0	746
129	598
0	675
0	437
7	691
0	113
418	108
0	0
0	107
0	10
29	814
133	1
0	0
0	0
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
1306	352
0	189
0	163
3	0
3	0
70	40
0	0
0	0
0	0
0	0
4	406
0	406
0	406
0	406
0	202
0	0
0	406
0	0
0	0
90	108
0	45
0	70
0	10
0	79
4	16
0	38
0	38
336	1998
0	1753
0	415
7	187
127	192
0	16
292	121
84	158
53	67
0	273
51	17
0	222
0	269
118	7
0	0
0	0
0	3
0	0
0	0
30	37
627	165
0	41
0	4
0	24
0	13
0	96
0	1
41	0
15	115
0	115
0	14
26	12
0	2
44	44
0	1
0	4633
57	4577
0	111
31	22
12	217
0	5
30	155
84	352
1	334
0	5
0	4162
16	2028
7	1749
0	2018
0	1640
0	1926
0	0
0	0
0	8
4	38
0	23
0	22
4	26
0	0
0	0
0	0
20	88
0	0
0	0
0	241
0	90
54	231
0	23
0	41
0	0
0	0
357	0
0	0
0	0
0	0
0	0
0	0
0	213
0	580
0	411
0	580
0	580
0	16
0	48
1845	1374
0	1336
0	118
0	0
0	0
0	0
0	0
904	78
0	33
0	48
0	23
0	0
0	0
0	0
0	0
0	0
15	1
0	1
0	0
398	350
31	430
0	94
0	58
0	21
0	0
2	5157
76	3755
0	0
0	0
0	0
295	159
0	32
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	78
46	3561
0	241
0	2
0	0
0	3504
0	0
0	0
0	0
169	272
0	57
4	313
32	43
0	16
0	9
0	0
1	645
0	645
0	13
0	0
0	0
0	0
0	13
660	483
0	0
548	483
33	97
0	0
0	223
12	210
0	137
1	137
2	1
0	0
258	31
1	31
0	3
0	1
0	0
7	0
0	0
957	860
0	706
11	81
0	0
0	96
6	98
716	333
0	222
0	0
0	24
0	0
0	11
0	28
62	4
10	111
24	1501
137	36
0	35
1	1482
0	156
0	55
0	225
9	225
0	225
0	0
0	0
0	0
0	6
0	6
305	41
8	582
0	528
0	431
3	443
96	27
3	32
0	173
1	105
0	38
0	0
337	0
0	253
0	54
0	259
0	288
0	22
0	229
0	243
0	21
0	9
390	31
0	279
0	40
0	220
0	50
0	24
0	13
0	49
83	232
1	186
0	187
0	20
0	7
0	22
0	17
0	20
8	43
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	692
0	685
0	666
0	30
0	0
2	61
0	66
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	177
1517	504
0	0
0	0
202	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3191	599
47	7
0	399
0	181
0	418
0	0
0	6
0	0
0	6
0	0
0	986
0	133
0	788
0	133
0	2
0	4
1	986
0	4
0	2
5	0
0	0
0	0
66	0
0	2750
0	2750
3	926
48	2691
40	260
0	595
160	491
0	48
0	168
0	581
8	142
4	217
0	0
0	386
0	8
68	32
0	14
0	1
2	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	166
0	151
1	153
2	9
0	0
0	3
0	5
0	4
0	4
0	2
0	0
0	1
0	1
0	0
0	0
0	0
222	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
123	28
0	2
0	21
0	19
0	16
0	9
0	3
0	60
0	60
0	60
0	60
0	0
0	53
21	7
574	73
0	0
0	0
0	0
0	0
0	0
0	0
260	62
21	47
0	8
19	229
2	33
0	6
23	16
0	10
0	2
0	108
0	103
0	1
0	3
17	3
0	0
1529	2968
47	1190
0	1296
0	1350
0	1281
0	1361
0	0
0	6
0	0
108	0
0	0
43	6
13	6
0	232
0	0
80	2
0	173
0	6
0	173
0	0
0	0
239	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4464	25
0	0
0	0
0	0
1	0
0	112
111	301
0	231
0	19
0	26
722	4430
42	4229
0	168
268	323
118	53
10	1403
3	1993
2152	1280
2	1265
6	35
28	390
0	1280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	38
0	0
0	0
0	0
0	333
0	333
7	306
0	62
0	89
0	45
0	2
0	0
236	0
0	0
10623	117189
71	117181
241	32681
399	96
0	86
0	14
0	31
0	3
0	64
0	36
0	13
0	2
0	0
0	1
0	0
0	0
0	0
0	1
1	0
0	53
0	0
0	0
0	0
0	53
0	53
0	38
0	0
0	0
0	0
0	0
0	6
0	0
0	19
0	30
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
5178	115
0	110
4	30
0	65
268	54
156	5868
72	5867
425	1443
1090	1383
0	12
0	12
0	0
7	0
0	0
0	0
2	104
0	104
0	102
0	104
0	104
4	66
0	66
306	0
0	43
0	70
0	52
0	87
0	50
0	99
0	5
0	22
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	580
37	831
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
0	185
0	93
0	0
0	0
0	0
13	724
546	647
87	627
99	329
13	154
0	0
0	390
0	89
0	390
0	390
0	351
0	0
0	0
0	19
0	0
0	0
0	0
11	7
4	7
0	0
0	0
0	0
0	1
0	1
118	221
1	2
0	1
0	219
51	0
185	9
0	0
0	9
0	9
0	0
0	0
47	4123
4	216
8	3058
40	4019
372	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
983	67
0	60
0	21
0	14
117	0
85	1049
0	1051
0	108
0	8
7	459
62	71
49	503
374	423
32	1
0	0
1102	1128
0	1155
0	1138
0	0
0	0
0	0
0	0
0	0
46	194
0	169
0	0
0	0
0	0
0	0
0	0
0	2897
2	2953
0	3050
0	2607
0	2491
0	1067
8	234
1	564
0	395
0	373
0	94
0	377
0	275
3	36
0	125
0	55
0	44
0	129
5	2912
0	0
54	67
0	0
0	0
0	213
83	179
6	203
0	141
0	96
0	7
0	1
15	20
0	15
0	5
0	0
0	0
18	5
0	5
21	610
0	609
0	64
0	7
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
1260	1115
0	1155
0	917
0	0
0	0
0	792
1820	8069
0	696
0	7070
6	6348
0	2865
2	2825
0	1321
0	1113
0	0
0	0
0	0
0	0
0	0
0	41
852	865
95	432
2	120
0	190
65	487
8	8
3	6
77	7
68	7
0	0
0	0
0	0
0	0
0	0
3	1
0	0
75	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	152
0	214
0	147
0	44
0	0
0	0
0	822
0	4
0	21
0	1
0	269
0	271
0	1438
0	2372
0	761
0	2544
0	923
17	702
0	2312
0	2318
71	418
156	166
0	748
0	202
0	562
0	222
0	203
0	105
0	204
0	174
0	71
24	28
3	5
159	540
0	29
0	0
0	198
0	1145
8	1149
0	2
0	2
0	11
0	8
0	1104
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	357
0	20
0	357
0	330
21	325
0	344
0	10
0	330
0	12
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	353
0	0
0	353
127	0
16	29
0	0
0	0
0	0
0	0
42	133
1	29
0	40
0	40
0	20
0	40
0	1
0	0
0	40
0	40
15	1228
0	2653
0	897
0	1923
64	406
0	887
0	1520
0	1861
0	2114
0	845
21	1567
35	2635
0	1007
0	1106
0	1118
0	1176
15	602
0	565
0	579
0	644
0	874
1	558
0	454
0	261
0	846
0	217
0	544
0	1451
0	69
39	67
0	279
0	0
0	0
0	0
0	0
0	132
37	121
0	132
0	0
16	32
0	32
0	0
0	0
194	121
0	60
1	57
0	26
0	2
0	61
0	57
17	53
0	52
0	49
0	47
0	20
0	18
0	18
0	9
0	0
0	149
0	153
0	153
0	4
0	155
0	155
2	183
0	155
0	0
0	0
0	4
0	4
0	4
0	0
11	45
0	0
0	0
0	0
40	17
1	33
37	106
410	16
0	3
16	14
0	2
0	0
99	79
0	83
0	83
0	50
0	44
0	0
0	0
169	30
0	1
107	10
0	10
0	0
17	123
0	78
0	18
0	9
0	18
0	18
3	0
0	0
0	0
0	0
117	0
0	0
0	137
0	63
0	63
0	61
0	115
0	37
0	59
0	0
0	0
0	0
0	0
0	2
1	0
148	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8785	13
3	10
0	0
0	0
1	1
0	1
16	110
0	110
0	3
0	6
0	82
0	82
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
1735	123
47	129
0	1607
2	1606
71	735
0	37
328	454
0	205
8	215
0	29
0	68
0	107
0	0
0	0
0	0
0	0
0	0
31	107
14	1495
1	1483
0	1437
11	1424
0	1429
0	1276
79	878
2	564
0	402
0	64
0	35
0	7
0	30
0	87
142	44
17	78
0	54
0	7
131	26
0	0
0	9
0	0
0	0
0	0
277	0
0	0
0	0
0	0
0	0
0	0
0	412
31	367
0	61
130	317
0	0
11	37
0	19
0	23
0	0
0	0
1	0
0	0
0	0
0	0
0	0
254	167
1	1
0	0
6	67
4	23
166	0
0	14
3	91
0	28
0	0
113	278
0	248
0	13
0	0
7	39
0	1
32	16
25	13
0	13
0	812
0	880
3	877
0	25
0	21
72	1009
74	43
0	947
1	860
0	310
0	208
0	0
0	0
0	0
8	578
0	564
0	16
0	0
0	348
4	653
26	553
0	109
1	427
0	344
0	657
78	16
0	96
2	92
0	0
0	95
0	9
0	0
0	0
0	0
839	310
0	103
4	59
0	12
309	4562
1	2589
21	3901
0	1837
28	190
0	4344
3	4344
0	4344
0	3921
0	142
0	5
4	143
0	143
0	6
1	6
0	5
0	1
0	0
0	51
0	0
0	1029
0	848
0	901
0	833
0	29
0	786
0	0
0	0
192	12
0	0
0	0
0	0
0	152
0	152
113	19
6	152
0	0
0	0
0	152
0	152
0	19
0	152
5	18
0	149
0	96
0	0
0	6
0	133
0	12
0	0
0	20
0	8
2	18
0	12
1	13
0	14
0	14
0	8
0	54
0	54
0	0
0	0
67	0
0	0
0	45
0	45
2	30
0	18
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	232
308	39
0	39
9	203
0	203
0	84
0	84
1218	0
0	0
0	0
0	0
23	22
0	0
1	1
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	5
0	5
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	556
0	0
0	0
0	0
0	0
79	157
2	6
0	68
0	60
0	7
0	60
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	703
0	982
0	703
0	999
0	966
0	852
0	215
0	96
0	0
0	0
8	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
1319	614
0	104
1	493
0	12
0	17
24	120
0	0
0	0
0	0
0	0
0	0
0	0
17	116
5	15
0	15
120	24
0	0
0	0
0	42
0	42
0	0
0	0
0	42
0	42
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	4
10	4
596	5389
35	4846
3	2677
9	567
0	1141
0	88
0	5225
2722	95
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	8423
1	1575
1069	8809
0	0
7	7
55	0
6	0
0	0
0	0
0	0
104	3
0	3
0	957
0	765
46	247
0	165
0	945
0	43
538	397
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	10
0	4
0	1
0	4
0	1
0	0
0	4
0	1
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	135
0	0
0	0
0	0
0	135
0	0
0	0
0	1
0	3
0	8
0	26
205	51
0	8
0	35
0	16
0	32
0	0
0	0
0	0
0	298
0	292
0	258
0	283
0	180
0	209
0	194
0	280
0	0
0	82
0	0
0	11
454	149
0	141
0	79
0	0
0	3
0	0
0	159
0	160
0	160
0	7
0	1
0	159
9	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
10	61
0	23
0	59
0	38
0	40
25	9
0	7
1	3
0	0
0	0
0	480
0	63
0	46
0	73
0	80
0	480
507	66
8	65
0	0
0	0
0	0
0	8830
0	4082
0	102
0	3052
0	8071
7	181
9	246
10	288
1	1265
0	306
114	3125
2	398
3	4217
0	103
3	34
2	67
179	3718
0	10
66	3931
1	500
139	199
779	1702
0	295
0	8819
0	3053
4	505
0	500
0	39
0	29
0	3
0	2
0	0
501	3
1	3
0	0
0	0
0	101
0	502
0	104
0	502
66	669
0	402
0	485
10	458
0	502
0	14
0	96
0	2
0	158
0	44
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	1
0	0
0	632
2	2
202	631
0	0
0	630
0	0
5	0
0	5
0	401
0	401
1631	552
1	406
0	95
54	117
0	620
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	625
0	607
0	575
0	2655
4	2666
0	625
0	492
19	2539
0	209
0	50
0	90
0	154
100	75
46	171
0	172
0	96
5	21
8	3
0	3
14	346
0	13
0	500
2	629
5	193
0	139
0	625
20	1
0	1
0	0
0	0
324	294
0	165
0	389
0	220
0	214
0	7
0	622
0	622
0	0
0	1
2	65
2	1233
0	1239
0	59
88	11
3	196
0	66
1	221
0	46
0	62
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	127
0	127
0	0
0	7
0	46
0	0
0	0
195	45
0	6
0	45
0	22
236	0
0	0
127	930
0	572
68	925
0	0
27	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
0	0
0	0
0	0
0	0
0	1856
0	1906
0	1864
0	234
0	77
0	0
0	82
0	3
1	176
22	1007
1	17
26	1007
78	955
0	36
0	28
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	63
0	16
0	63
0	0
0	0
0	63
0	35
0	10
0	0
0	0
0	1804
0	1316
148	2261
2	1143
0	39
0	1804
158	161
0	157
0	24
0	152
0	0
0	0
0	0
0	0
537	59
0	44
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	44
0	90
0	90
0	90
0	90
0	90
9	19
8	19
18	0
0	10
0	0
0	0
0	0
0	0
3	0
0	524
86	524
0	19
0	19
0	0
0	0
46	0
0	0
0	0
0	0
0	1654
1	624
0	2025
22	948
0	2048
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	6
12	4
0	6
0	4
0	4
0	0
2	294
0	0
25	123
0	54
0	63
0	0
27	112
0	0
0	0
0	0
0	132
0	738
0	132
0	12
0	43
37	659
0	24
0	24
0	332
0	0
256	332
0	0
2	40
0	308
0	83
0	332
0	28
0	331
0	7
0	0
36	31
0	0
0	0
995	710
23	710
134	855
0	202
0	0
26	358
0	358
0	65
0	8
0	0
0	687
0	697
0	0
0	0
0	15
0	7
0	1
936	14
0	4
0	20
7	2289
12	2449
0	107
0	22
0	274
1	2251
0	216
0	272
0	120
0	580
0	162
0	0
0	0
0	0
0	0
0	0
2686	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	69
4	107
0	73
0	10
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	827
0	615
0	362
41	79
0	25
42	193
0	63
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	1147
0	0
2	32
0	0
0	32
0	0
0	0
0	0
0	326
0	325
0	265
0	263
93	754
0	0
22	0
2521	42
0	41
28	4200
5218	4777
11	4723
0	46
12	14
298	60
0	51
68	51
0	6
0	6
0	9
255	0
0	0
8	0
0	0
0	640
1	642
0	107
0	348
0	72
0	72
0	0
8	790
11	790
21	40
0	46
0	7
11	0
0	0
0	0
13	0
0	9
0	6
26	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
57	105
0	0
0	0
0	0
0	0
0	0
0	0
3	0
78	139
5	154
0	15
70	0
0	0
0	0
0	0
0	7
0	6
0	0
0	6
0	7
0	3
0	3
0	3
0	0
0	0
750	0
39	9
0	0
0	25
0	25
0	122
0	0
24	80
0	43
0	37
0	5
0	0
0	0
0	629
0	973
0	959
0	913
0	824
0	757
0	920
0	94
3	79
0	63
0	134
30	49
0	158
1	0
4	40
0	274
0	0
0	93
0	66
0	35
0	7
0	4
0	0
0	0
123	0
0	0
0	0
0	0
0	0
0	14
0	0
0	8
5	1379
0	1359
0	44
259	200
0	188
59	0
0	71
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	53
30	53
25	4
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	3
0	2
0	0
0	2
0	1
0	0
0	3
0	2
0	3
0	3
0	0
0	0
0	2
39	5
0	2
35	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1536	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	85
0	0
0	0
29	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	177
0	0
0	117
0	31
0	31
0	25
0	31
0	94
0	117
0	117
0	31
0	31
0	92
0	69
0	50
0	0
28	21
0	0
65	74
0	2
0	2
0	3
0	2
0	0
0	24
0	161
0	161
0	0
0	0
0	0
0	399
8	427
386	679
0	396
1	70
0	18
0	72
0	9
21	25
0	226
0	5
0	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3888	18733
325	18688
1	852
50	882
168	662
37	520
0	606
8	1135
13	3455
4	1239
1	928
13	323
66	73
32	34
0	0
0	0
0	0
0	0
106	297
0	3
5	93
0	11
0	18
0	30
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
734	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
18	7876
348	1847
1	7889
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	0
0	6
0	6
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	614
0	16
0	614
64	16
0	602
0	512
0	0
0	0
0	587
0	598
0	31
100	754
0	397
0	618
0	35
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
15	2
0	34
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	88
0	237
0	222
0	242
0	235
0	256
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	6
0	15
0	9
0	16
0	5
0	1
0	1
30	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
3	96
3	100
0	0
79	4282
0	5174
0	5262
264	902
260	228
0	4817
0	0
0	0
0	0
654	414
2	414
0	317
398	246
0	206
0	70
0	17
0	61
0	5
0	5
93	0
513	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	111
0	78
0	3
0	30
0	52
0	1
0	0
0	0
0	17
10	36
0	21
0	0
0	0
0	15
0	1
0	0
0	7
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	3
0	3
15	1070
92	1070
0	526
514	501
0	253
0	501
0	613
0	623
0	0
0	19
0	520
0	0
0	623
7	895
44	389
0	596
32	880
10	558
0	271
0	0
0	0
0	0
